android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    232:233:void setCompressFormat(android.graphics.Bitmap$CompressFormat) -> a
    236:237:void setCompressQuality(int) -> b
com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader -> com.b.a.a.a.a.a.e:
    byte CR -> a
    byte LF -> b
    java.io.InputStream in -> c
    java.nio.charset.Charset charset -> d
    byte[] buf -> e
    int pos -> f
    int end -> g
    108:114:void close() -> close
    125:175:java.lang.String readLine() -> a
    183:189:void fillBuf() -> b
    44:44:java.nio.charset.Charset access$000(com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader) -> a
com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader$1 -> com.b.a.a.a.a.a.f:
    com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader this$0 -> a
    150:154:java.lang.String toString() -> toString
com.nostra13.universalimageloader.cache.disc.impl.ext.Util -> com.b.a.a.a.a.a.g:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset UTF_8 -> b
    35:43:java.lang.String readFully(java.io.Reader) -> a
    52:64:void deleteContents(java.io.File) -> a
    67:75:void closeQuietly(java.io.Closeable) -> a
com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator -> com.b.a.a.a.b.a:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator -> com.b.a.a.a.b.b:
    27:27:java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.Md5FileNameGenerator -> com.b.a.a.a.b.c:
    java.lang.String HASH_ALGORITHM -> a
    int RADIX -> b
    37:39:java.lang.String generate(java.lang.String) -> a
    43:51:byte[] getMD5(byte[]) -> a
com.nostra13.universalimageloader.cache.memory.BaseMemoryCache -> com.b.a.a.b.a:
    java.util.Map softMap -> a
    37:42:android.graphics.Bitmap get(java.lang.String) -> a
    47:48:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    53:54:android.graphics.Bitmap remove(java.lang.String) -> b
    59:61:java.util.Collection keys() -> a
    66:67:void clear() -> b
    java.lang.ref.Reference createReference(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.cache.memory.LimitedMemoryCache -> com.b.a.a.b.b:
    int MAX_NORMAL_CACHE_SIZE_IN_MB -> a
    int MAX_NORMAL_CACHE_SIZE -> b
    int sizeLimit -> c
    java.util.concurrent.atomic.AtomicInteger cacheSize -> d
    java.util.List hardCache -> e
    65:84:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    89:95:android.graphics.Bitmap remove(java.lang.String) -> b
    100:103:void clear() -> b
    106:106:int getSizeLimit() -> c
    int getSize(android.graphics.Bitmap) -> b
    android.graphics.Bitmap removeNext() -> d
com.nostra13.universalimageloader.cache.memory.MemoryCache -> com.b.a.a.b.c:
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    android.graphics.Bitmap remove(java.lang.String) -> b
    java.util.Collection keys() -> a
    void clear() -> b
com.nostra13.universalimageloader.cache.memory.impl.FIFOLimitedMemoryCache -> com.b.a.a.b.a.a:
    java.util.List queue -> a
    47:51:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    57:61:android.graphics.Bitmap remove(java.lang.String) -> b
    66:68:void clear() -> b
    72:72:int getSize(android.graphics.Bitmap) -> b
    77:77:android.graphics.Bitmap removeNext() -> d
    82:82:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache -> com.b.a.a.b.a.b:
    com.nostra13.universalimageloader.cache.memory.MemoryCache cache -> a
    java.util.Comparator keyComparator -> b
    47:59:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    64:64:android.graphics.Bitmap get(java.lang.String) -> a
    69:69:android.graphics.Bitmap remove(java.lang.String) -> b
    74:75:void clear() -> b
    79:79:java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.LRULimitedMemoryCache -> com.b.a.a.b.a.c:
    int INITIAL_CAPACITY -> a
    float LOAD_FACTOR -> b
    java.util.Map lruCache -> c
    54:58:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    64:65:android.graphics.Bitmap get(java.lang.String) -> a
    70:71:android.graphics.Bitmap remove(java.lang.String) -> b
    76:78:void clear() -> b
    82:82:int getSize(android.graphics.Bitmap) -> b
    87:96:android.graphics.Bitmap removeNext() -> d
    101:101:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.cache.memory.impl.LargestLimitedMemoryCache -> com.b.a.a.b.a.d:
    java.util.Map valueSizes -> a
    54:58:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    64:68:android.graphics.Bitmap remove(java.lang.String) -> b
    73:75:void clear() -> b
    79:79:int getSize(android.graphics.Bitmap) -> b
    84:102:android.graphics.Bitmap removeNext() -> d
    107:107:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.cache.memory.impl.LimitedAgeMemoryCache -> com.b.a.a.b.a.e:
    com.nostra13.universalimageloader.cache.memory.MemoryCache cache -> a
    long maxAge -> b
    java.util.Map loadingDates -> c
    54:58:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    63:69:android.graphics.Bitmap get(java.lang.String) -> a
    74:75:android.graphics.Bitmap remove(java.lang.String) -> b
    80:80:java.util.Collection keys() -> a
    85:87:void clear() -> b
com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache -> com.b.a.a.b.a.f:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int size -> c
    45:51:android.graphics.Bitmap get(java.lang.String) -> a
    57:70:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    82:101:void trimToSize(int) -> a
    106:116:android.graphics.Bitmap remove(java.lang.String) -> b
    121:123:java.util.Collection keys() -> a
    128:129:void clear() -> b
    137:137:int sizeOf(java.lang.String,android.graphics.Bitmap) -> b
    142:142:java.lang.String toString() -> toString
com.nostra13.universalimageloader.cache.memory.impl.UsingFreqLimitedMemoryCache -> com.b.a.a.b.a.g:
    java.util.Map usingCounts -> a
    54:58:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    64:72:android.graphics.Bitmap get(java.lang.String) -> a
    77:81:android.graphics.Bitmap remove(java.lang.String) -> b
    86:88:void clear() -> b
    92:92:int getSize(android.graphics.Bitmap) -> b
    97:115:android.graphics.Bitmap removeNext() -> d
    120:120:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.cache.memory.impl.WeakMemoryCache -> com.b.a.a.b.a.h:
    35:35:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.core.DefaultConfigurationFactory -> com.b.a.b.a:
    63:66:java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType) -> a
    72:72:java.util.concurrent.Executor createTaskDistributor() -> a
    77:77:com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator createFileNameGenerator() -> b
    85:97:com.nostra13.universalimageloader.cache.disc.DiskCache createDiskCache(android.content.Context,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,long,int) -> a
    102:107:java.io.File createReserveDiskCacheDir(android.content.Context) -> b
    115:123:com.nostra13.universalimageloader.cache.memory.MemoryCache createMemoryCache(android.content.Context,int) -> a
    127:127:boolean hasHoneycomb() -> d
    132:132:boolean isLargeHeap(android.content.Context) -> c
    137:137:int getLargeMemoryClass(android.app.ActivityManager) -> a
    142:142:com.nostra13.universalimageloader.core.download.ImageDownloader createImageDownloader(android.content.Context) -> a
    147:147:com.nostra13.universalimageloader.core.decode.ImageDecoder createImageDecoder(boolean) -> a
    152:152:com.nostra13.universalimageloader.core.display.BitmapDisplayer createBitmapDisplayer() -> c
    157:157:java.util.concurrent.ThreadFactory createThreadFactory(int,java.lang.String) -> a
com.nostra13.universalimageloader.core.DefaultConfigurationFactory$DefaultThreadFactory -> com.b.a.b.a$a:
    java.util.concurrent.atomic.AtomicInteger poolNumber -> a
    java.lang.ThreadGroup group -> b
    java.util.concurrent.atomic.AtomicInteger threadNumber -> c
    java.lang.String namePrefix -> d
    int threadPriority -> e
    177:180:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.nostra13.universalimageloader.core.DisplayBitmapTask -> com.b.a.b.b:
    java.lang.String LOG_DISPLAY_IMAGE_IN_IMAGEAWARE -> a
    java.lang.String LOG_TASK_CANCELLED_IMAGEAWARE_REUSED -> b
    java.lang.String LOG_TASK_CANCELLED_IMAGEAWARE_COLLECTED -> c
    android.graphics.Bitmap bitmap -> d
    java.lang.String imageUri -> e
    com.nostra13.universalimageloader.core.imageaware.ImageAware imageAware -> f
    java.lang.String memoryCacheKey -> g
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> h
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener listener -> i
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> j
    com.nostra13.universalimageloader.core.assist.LoadedFrom loadedFrom -> k
    62:74:void run() -> run
    78:79:boolean isViewWasReused() -> a
com.nostra13.universalimageloader.core.DisplayImageOptions -> com.b.a.b.c:
    int imageResOnLoading -> a
    int imageResForEmptyUri -> b
    int imageResOnFail -> c
    android.graphics.drawable.Drawable imageOnLoading -> d
    android.graphics.drawable.Drawable imageForEmptyUri -> e
    android.graphics.drawable.Drawable imageOnFail -> f
    boolean resetViewBeforeLoading -> g
    boolean cacheInMemory -> h
    boolean cacheOnDisk -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> j
    android.graphics.BitmapFactory$Options decodingOptions -> k
    int delayBeforeLoading -> l
    boolean considerExifParams -> m
    java.lang.Object extraForDownloader -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> q
    android.os.Handler handler -> r
    boolean isSyncLoading -> s
    110:110:boolean shouldShowImageOnLoading() -> a
    114:114:boolean shouldShowImageForEmptyUri() -> b
    118:118:boolean shouldShowImageOnFail() -> c
    122:122:boolean shouldPreProcess() -> d
    126:126:boolean shouldPostProcess() -> e
    130:130:boolean shouldDelayBeforeLoading() -> f
    134:134:android.graphics.drawable.Drawable getImageOnLoading(android.content.res.Resources) -> a
    138:138:android.graphics.drawable.Drawable getImageForEmptyUri(android.content.res.Resources) -> b
    142:142:android.graphics.drawable.Drawable getImageOnFail(android.content.res.Resources) -> c
    146:146:boolean isResetViewBeforeLoading() -> g
    150:150:boolean isCacheInMemory() -> h
    154:154:boolean isCacheOnDisk() -> i
    158:158:com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> j
    162:162:android.graphics.BitmapFactory$Options getDecodingOptions() -> k
    166:166:int getDelayBeforeLoading() -> l
    170:170:boolean isConsiderExifParams() -> m
    174:174:java.lang.Object getExtraForDownloader() -> n
    178:178:com.nostra13.universalimageloader.core.process.BitmapProcessor getPreProcessor() -> o
    182:182:com.nostra13.universalimageloader.core.process.BitmapProcessor getPostProcessor() -> p
    186:186:com.nostra13.universalimageloader.core.display.BitmapDisplayer getDisplayer() -> q
    190:190:android.os.Handler getHandler() -> r
    194:194:boolean isSyncLoading() -> s
    507:507:com.nostra13.universalimageloader.core.DisplayImageOptions createSimple() -> t
    65:65:int access$1900(com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
    65:65:int access$2000(com.nostra13.universalimageloader.core.DisplayImageOptions) -> b
    65:65:int access$2100(com.nostra13.universalimageloader.core.DisplayImageOptions) -> c
    65:65:android.graphics.drawable.Drawable access$2200(com.nostra13.universalimageloader.core.DisplayImageOptions) -> d
    65:65:android.graphics.drawable.Drawable access$2300(com.nostra13.universalimageloader.core.DisplayImageOptions) -> e
    65:65:android.graphics.drawable.Drawable access$2400(com.nostra13.universalimageloader.core.DisplayImageOptions) -> f
    65:65:boolean access$2500(com.nostra13.universalimageloader.core.DisplayImageOptions) -> g
    65:65:boolean access$2600(com.nostra13.universalimageloader.core.DisplayImageOptions) -> h
    65:65:boolean access$2700(com.nostra13.universalimageloader.core.DisplayImageOptions) -> i
    65:65:com.nostra13.universalimageloader.core.assist.ImageScaleType access$2800(com.nostra13.universalimageloader.core.DisplayImageOptions) -> j
    65:65:android.graphics.BitmapFactory$Options access$2900(com.nostra13.universalimageloader.core.DisplayImageOptions) -> k
    65:65:int access$3000(com.nostra13.universalimageloader.core.DisplayImageOptions) -> l
    65:65:boolean access$3100(com.nostra13.universalimageloader.core.DisplayImageOptions) -> m
    65:65:java.lang.Object access$3200(com.nostra13.universalimageloader.core.DisplayImageOptions) -> n
    65:65:com.nostra13.universalimageloader.core.process.BitmapProcessor access$3300(com.nostra13.universalimageloader.core.DisplayImageOptions) -> o
    65:65:com.nostra13.universalimageloader.core.process.BitmapProcessor access$3400(com.nostra13.universalimageloader.core.DisplayImageOptions) -> p
    65:65:com.nostra13.universalimageloader.core.display.BitmapDisplayer access$3500(com.nostra13.universalimageloader.core.DisplayImageOptions) -> q
    65:65:android.os.Handler access$3600(com.nostra13.universalimageloader.core.DisplayImageOptions) -> r
    65:65:boolean access$3700(com.nostra13.universalimageloader.core.DisplayImageOptions) -> s
com.nostra13.universalimageloader.core.DisplayImageOptions$1 -> com.b.a.b.c$1:
com.nostra13.universalimageloader.core.DisplayImageOptions$Builder -> com.b.a.b.c$a:
    int imageResOnLoading -> a
    int imageResForEmptyUri -> b
    int imageResOnFail -> c
    android.graphics.drawable.Drawable imageOnLoading -> d
    android.graphics.drawable.Drawable imageForEmptyUri -> e
    android.graphics.drawable.Drawable imageOnFail -> f
    boolean resetViewBeforeLoading -> g
    boolean cacheInMemory -> h
    boolean cacheOnDisk -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> j
    android.graphics.BitmapFactory$Options decodingOptions -> k
    int delayBeforeLoading -> l
    boolean considerExifParams -> m
    java.lang.Object extraForDownloader -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> q
    android.os.Handler handler -> r
    boolean isSyncLoading -> s
    237:238:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showStubImage(int) -> a
    248:249:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageOnLoading(int) -> b
    258:259:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageOnLoading(android.graphics.drawable.Drawable) -> a
    270:271:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageForEmptyUri(int) -> c
    281:282:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageForEmptyUri(android.graphics.drawable.Drawable) -> b
    293:294:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageOnFail(int) -> d
    304:305:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageOnFail(android.graphics.drawable.Drawable) -> c
    315:316:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder resetViewBeforeLoading() -> a
    324:325:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder resetViewBeforeLoading(boolean) -> a
    335:336:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder cacheInMemory() -> b
    341:342:com.nostra13.universalimageloader.core.DisplayImageOptions$Builder cacheInMemory(boolean) -> b
